Event	ID	Name			Wwise Object Path	Notes
	100151336	Ambient_Campfire_Stop			\Default Work Unit\3D Ambient\Ambient_Campfire_Stop	
	120976108	Ambient_Torch			\Default Work Unit\3D Ambient\Ambient_Torch	
	746676127	Music_ArcadeMachine_Stop			\Default Work Unit\3D Ambient\Music_ArcadeMachine_Stop	
	2199611969	UI_Inventory_Open			\Default Work Unit\UI\UI_Inventory_Open	
	2278290679	UI_Inventory_Close			\Default Work Unit\UI\UI_Inventory_Close	
	2355650095	Ambient_Crystal_Hum			\Default Work Unit\3D Ambient\Ambient_Crystal_Hum	
	2379298625	Door_DLCdoor_Open_Stop			\Default Work Unit\3D Ambient\Door_DLCdoor_Open_Stop	
	2409105241	Music_ArcadeMachine_Play			\Default Work Unit\3D Ambient\Music_ArcadeMachine_Play	
	2453392179	Player_Footstep			\Default Work Unit\Player_Footstep	
	3492604883	Door_TempleDoor_Open_Play			\Default Work Unit\3D Ambient\One-Shots\Door_TempleDoor_Open_Play	
	3556635307	Door_DLCdoor_Open_Play			\Default Work Unit\3D Ambient\Door_DLCdoor_Open_Play	
	3664581270	Ambient_Campfire_Play			\Default Work Unit\3D Ambient\Ambient_Campfire_Play	
	3695342915	Player_WeaponImpact			\Default Work Unit\Player_WeaponImpact	
	3741135221	Music_Region			\Default Work Unit\Music_Region	
	3749307760	UI_Inventory_Roll			\Default Work Unit\UI\UI_Inventory_Roll	
	4275106484	Ambient_Lava			\Default Work Unit\3D Ambient\Ambient_Lava	

Switch Group	ID	Name			Wwise Object Path	Notes
	3251833556	Player_Weapon_Type			\Default Work Unit\Player_Weapon_Type	
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	490825222	PickAxe	Player_Weapon_Type			
	703486095	Hammer	Player_Weapon_Type			
	765201635	Axe	Player_Weapon_Type			
	2454616260	Sword	Player_Weapon_Type			
	3732162827	Dagger	Player_Weapon_Type			
	389757836	Agent	Surface_Type			
	442447909	Barrel	Surface_Type			
	582824249	Leaves	Surface_Type			
	803837735	Sand	Surface_Type			
	1216965916	Stone	Surface_Type			
	1647104456	Enemy_EvilCrawler	Surface_Type			
	2058049674	Wood	Surface_Type			
	2195636714	Dirt	Surface_Type			
	2473969246	Metal	Surface_Type			
	2654748154	Water	Surface_Type			
	3065846598	Enemy_EvilHead	Surface_Type			
	3098439042	Crate	Surface_Type			
	3276966729	Enemy_EvilSpitPlant	Surface_Type			
	3444057113	Crystal	Surface_Type			
	4248645337	Grass	Surface_Type			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	41047753	BAS_Impact_Dagger_SurfaceType_Wood	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\BAS_Impact_Dagger_SurfaceType_Wood_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon_Impacts\Impact_Dagger_Surface_Type\BAS_Impact_Dagger_SurfaceType_Wood		42234
	46579020	BAS_Player_Footstep_sand_walk_03	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\BAS_Player_Footstep_sand_walk_03		36200
	59326511	BAS_Player_Footstep_grass_walk_05	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\BAS_Player_Footstep_grass_walk_05		47410
	112366747	Nowhere_120BPM_4_4_L8M_P0	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Nowhere_120BPM_4_4_L8M_P0_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Nowhere_120BPM_4_4_L8M_P0		3072160
	125320970	BAS_Impact_Hammer_SurfaceType_Barrel	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\BAS_Impact_Hammer_SurfaceType_Barrel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon_Impacts\Impact_Hammer_Surface_Type\BAS_Impact_Hammer_SurfaceType_Barrel		100682
	137544811	BAS_Player_Footstep_wood_walk_05	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\BAS_Player_Footstep_wood_walk_05		47410
	140477732	BAS_Lava	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Ambient_Emitters\BAS_Lava_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient_Emitters\Ambient-Emitters (Share Set)\BAS_Lava		1228896
	155211982	BAS_Player_Footstep_sand_walk_05	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\BAS_Player_Footstep_sand_walk_05		23480
	178421715	BAS_Player_Footstep_water_walk_05	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Water\BAS_Player_Footstep_water_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\BAS_Player_Footstep_water_walk_05		47410
	222338546	BAS_Player_Footstep_sand_walk_04	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\BAS_Player_Footstep_sand_walk_04		26822
